option_type,strike,expiration_date,yearstoexp,bid,ask,volume,open_interest,mid_iv,delta,gamma,theta,vega
call,20.0,2024-01-05,0.06849353120243531,0.0,0.38,0,0,1.300102,3.569358633347486e-5,0.0001110379663285601,-3.7942435138117348e-6,2.6486537137336075e-5
call,21.0,2024-01-05,0.06849343607305935,0.0,0.75,0,0,1.766232,2.0508235979394864e-6,7.367160146352992e-6,-2.42027086548578e-7,2.0417203001115173e-5
put,21.0,2024-01-05,0.06849330923389142,7.15,7.5,0,0,0.981095,-0.9999979491764021,7.367160146352992e-6,-2.42027086548578e-7,2.0417203001115173e-5
put,22.0,2024-01-05,0.06849324581430746,8.15,8.4,0,0,1.064975,-0.9999993375460036,2.3465018206026234e-6,-8.630840656433772e-8,2.0112101125713255e-5
call,22.0,2024-01-05,0.06849353120243531,0.0,0.05,0,0,0.958261,6.624539963987307e-7,2.3465018206026234e-6,-8.630840656433772e-8,2.0112101125713255e-5
put,25.0,2024-01-05,0.06849318239472349,11.15,11.35,0,0,1.288182,-0.9999999999812532,9.070691519752383e-11,-3.011813661328494e-12,2.0000005008088364e-5
call,25.0,2024-01-05,0.06849343607305935,0.0,0.75,0,0,2.152693,1.8746820896614175e-11,9.070691519752383e-11,-3.011813661328494e-12,2.0000005008088364e-5
put,2.5,2024-01-12,0.08767151826484018,0.0,0.75,0,0,6.065027,-1.0e-16,-6.312353280398827e-15,-0.00038542646544620075,1.999999884490051e-5
call,2.5,2024-01-12,0.08767170852359209,11.15,11.3,0,0,2.870067,0.9999999999999999,-6.312353280398827e-15,-0.00038542646544620075,1.999999884490051e-5
put,5.0,2024-01-12,0.08767161339421613,0.0,0.75,0,0,3.62081,0.0,4.1866269669932535e-16,-0.000770852930886823,1.9999999024140085e-5
call,5.0,2024-01-12,0.08767126458650432,8.65,8.85,0,0,2.342459,1.0,4.1866269669932535e-16,-0.000770852930886823,1.9999999024140085e-5
put,6.0,2024-01-12,0.08767161339421613,0.0,0.75,0,0,3.060539,-1.08039e-11,4.153594508565422e-11,-0.0009250235191035296,2.0000003709108387e-5
call,6.0,2024-01-12,0.08767126458650432,7.7,7.9,0,0,1.801,0.9999999999891961,4.153594508565422e-11,-0.0009250235191035296,2.0000003709108387e-5
put,6.5,2024-01-12,0.08767161339421613,0.0,0.75,0,0,2.820698,-7.288204e-10,2.5685120036165367e-9,-0.001002108934571468,2.0000232284502497e-5
call,6.5,2024-01-12,0.08767126458650432,7.2,7.4,0,0,1.640311,0.9999999992711796,2.5685120036165367e-9,-0.001002108934571468,2.0000232284502497e-5
put,7.0,2024-01-12,0.08767725773718925,0.0,0.02,0,0,1.089996,-2.214357394e-7,6.152802434278795e-7,-0.0010792284288938235,2.0051139564816635e-5
call,7.0,2024-01-12,0.0876712962962963,6.7,6.85,0,0,1.328338,0.9999997785642606,6.152802434278795e-7,-0.0010792284288938235,2.0051139564816635e-5
put,7.5,2024-01-12,0.08767158168442415,0.0,0.75,0,0,2.392419,-4.276954655e-7,1.2658339032082325e-6,-0.001156338918936648,2.0085134191179634e-5
call,7.5,2024-01-12,0.0876712962962963,6.2,6.35,0,0,1.200784,0.9999995723045345,1.2658339032082325e-6,-0.001156338918936648,2.0085134191179634e-5
put,8.0,2024-01-12,0.08767161339421613,0.0,0.75,0,0,2.202504,-4.8702421989e-6,1.3173842165740494e-5,-0.0012339744628253135,2.1014647283329575e-5
call,8.0,2024-01-12,0.08767132800608828,5.7,5.85,0,0,1.080684,0.9999951297578011,1.3173842165740494e-5,-0.0012339744628253135,2.1014647283329575e-5
put,8.5,2024-01-12,0.08767161339421613,0.0,0.75,0,0,2.0249,-3.85704650758e-5,9.499772680093587e-5,-0.0013147738755340736,2.8532545932969e-5
call,8.5,2024-01-12,0.08767126458650432,5.2,5.4,0,0,0.967899,0.9999614295349242,9.499772680093587e-5,-0.0013147738755340736,2.8532545932969e-5
put,9.0,2024-01-12,0.08767126458650432,0.0,0.03,0,0,0.769155,-0.0006818547051014,0.0012780538857660336,-0.0014564387284569456,0.00012786734815518314
call,9.0,2024-01-12,0.08767126458650432,4.65,4.85,0,0,0.861859,0.9993181452948986,0.0012780538857660336,-0.0014564387284569456,0.00012786734815518314
put,9.5,2024-01-12,0.08767142313546424,0.0,0.75,0,2,1.693374,-0.0010119585664642,0.002036583160201542,-0.001553883706735386,0.00016850681936947788
call,9.5,2024-01-12,0.08767132800608828,4.2,4.4,0,0,0.761826,0.9989880414335358,0.002036583160201542,-0.001553883706735386,0.00016850681936947788
put,10.0,2024-01-12,0.08767158168442415,0.01,0.18,0,96,0.707192,-0.0066465588922034,0.010296794635911306,-0.0020660677880628845,0.0008125412051601913
call,10.0,2024-01-12,0.08767135971588026,3.7,3.9,0,0,0.666792,0.9933534411077966,0.010296794635911306,-0.0020660677880628845,0.0008125412051601913
call,10.5,2024-01-12,0.08767126458650432,3.25,3.4,0,0,0.678421,0.9881847641479924,0.018397841960953953,-0.002420415213261644,0.0013017454717004237
put,10.5,2024-01-12,0.08767126458650432,0.0,0.45,0,19,1.110253,-0.0118152358520076,0.018397841960953953,-0.002420415213261644,0.0013017454717004237
put,11.0,2024-01-12,0.08767132800608828,0.03,0.05,0,757,0.473856,-0.0400308087708688,0.04746872703400072,-0.004109615716298205,0.0035207675655035643
call,11.0,2024-01-12,0.08767126458650432,2.77,2.94,0,1,0.582722,0.9599691912291312,0.04746872703400072,-0.004109615716298205,0.0035207675655035643
put,11.5,2024-01-12,0.087671898782344,0.05,0.07,0,124,0.435765,-0.0739184357992447,0.07881828675908518,-0.0055718320704427485,0.005685226745082087
call,11.5,2024-01-12,0.08767126458650432,2.3,2.4,0,121,0.444187,0.9260815642007553,0.07881828675908518,-0.0055718320704427485,0.005685226745082087
put,12.0,2024-01-12,0.08767139142567225,0.09,0.12,1,45,0.416707,-0.1242500156313895,0.11911271171401612,-0.007187012420470843,0.008392398217977392
call,12.0,2024-01-12,0.08767126458650432,1.8,1.92,4,155,0.435291,0.8757499843686105,0.11911271171401612,-0.007187012420470843,0.008392398217977392
put,12.5,2024-01-12,0.08767126458650432,0.16,0.18,12,169,0.391214,-0.1939903982747372,0.16670702720983502,-0.00868312407023267,0.01131030781354297
call,12.5,2024-01-12,0.08767126458650432,1.41,1.54,4,149,0.402227,0.8060096017252628,0.16670702720983502,-0.00868312407023267,0.01131030781354297
put,13.0,2024-01-12,0.08767215246067986,0.27,0.3,13,160,0.379287,-0.2868684246972446,0.21744970296205382,-0.009799182035980271,0.013947113762172482
call,13.0,2024-01-12,0.08767126458650432,1.06,1.1,17,214,0.388398,0.7131315753027554,0.21744970296205382,-0.009799182035980271,0.013947113762172482
put,13.5,2024-01-12,0.08767139142567225,0.44,0.48,93,27,0.367342,-0.404784396727193,0.2599481779108763,-0.010269184919110188,0.01575112433489825
call,13.5,2024-01-12,0.08767126458650432,0.74,0.78,126,845,0.374969,0.595215603272807,0.2599481779108763,-0.010269184919110188,0.01575112433489825
put,14.0,2024-01-12,0.08767126458650432,0.68,0.72,1,66,0.359087,-0.5392588638336572,0.2749827850757956,-0.009926098828444044,0.01597363166685571
call,14.0,2024-01-12,0.08767151826484018,0.49,0.51,197,140,0.367006,0.4607411361663428,0.2749827850757956,-0.009926098828444044,0.01597363166685571
call,14.5,2024-01-12,0.08767139142567225,0.31,0.33,44,134,0.362341,0.33238140900819846,0.2520722180954968,-0.008836073271192672,0.014661595693023454
put,14.5,2024-01-12,0.08767126458650432,0.97,1.06,2,0,0.355641,-0.6676185909918015,0.2520722180954968,-0.008836073271192672,0.014661595693023454
put,15.0,2024-01-12,0.08767126458650432,1.35,1.45,0,1,0.3565,-0.7698753402054223,0.2059854117749234,-0.007426430688659081,0.012271395606180326
call,15.0,2024-01-12,0.08767139142567225,0.19,0.21,36,217,0.372796,0.2301246597945778,0.2059854117749234,-0.007426430688659081,0.012271395606180326
call,15.5,2024-01-12,0.08767142313546424,0.11,0.14,1,71,0.375215,0.15714393716743244,0.15733523539396346,-0.006013291410648983,0.009353051638457458
put,15.5,2024-01-12,0.08767126458650432,1.78,1.91,0,1,0.363952,-0.8428560628325675,0.15733523539396346,-0.006013291410648983,0.009353051638457458
put,16.0,2024-01-12,0.08767126458650432,2.2,2.33,0,0,0.509275,-0.8924079486994038,0.11626004950054554,-0.004761847582804045,0.0074684056500232965
call,16.0,2024-01-12,0.08767151826484018,0.06,0.09,26,79,0.384802,0.1075920513005962,0.11626004950054554,-0.004761847582804045,0.0074684056500232965
call,16.5,2024-01-12,0.08767142313546424,0.04,0.06,8,1,0.400735,0.07272683875507677,0.08396618376989382,-0.0036481831234432324,0.00571990136094901
put,16.5,2024-01-12,0.0876712962962963,2.71,2.88,0,0,0.475738,-0.9272731612449232,0.08396618376989382,-0.0036481831234432324,0.00571990136094901
put,17.0,2024-01-12,0.08767132800608828,3.2,3.5,0,0,0.530914,-0.9501291107978719,0.0603179797201223,-0.0027939445163112585,0.004198824132427017
call,17.0,2024-01-12,0.08767208904109589,0.02,0.04,0,120,0.405043,0.04987088920212815,0.0603179797201223,-0.0027939445163112585,0.004198824132427017
call,17.5,2024-01-12,0.08767151826484018,0.01,0.04,0,1,0.427543,0.032249109430903665,0.04154204998477887,-0.0019850202819700524,0.0029632836909478633
put,17.5,2024-01-12,0.0876712962962963,3.65,3.95,0,0,0.583407,-0.9677508905690964,0.04154204998477887,-0.0019850202819700524,0.0029632836909478633
call,18.0,2024-01-12,0.08786196727549467,0.0,0.03,0,1,NaN,NaN,NaN,NaN,NaN
put,18.0,2024-01-12,0.08767126458650432,4.15,4.4,0,0,0.633103,-0.9826886861556603,0.02496873510050569,-0.0011540479084246036,0.0016247304579072276
put,19.0,2024-01-12,0.08767132800608828,5.2,5.35,0,0,0.726415,-0.9985743049168423,0.003105907141156616,-0.00010683408114895805,0.00022193467626412098
call,19.0,2024-01-12,0.08767132800608828,0.0,0.73,0,0,1.329681,0.00142569508315774,0.003105907141156616,-0.00010683408114895805,0.00022193467626412098
put,20.0,2024-01-12,0.0876712962962963,5.95,6.35,0,0,0.812749,-0.9997363266572613,0.0006480132762035441,-2.232107790655783e-5,5.8285100364177705e-5
call,20.0,2024-01-12,0.08767132800608828,0.0,0.75,0,0,1.456026,0.00026367334273865237,0.0006480132762035441,-2.232107790655783e-5,5.8285100364177705e-5
put,21.0,2024-01-12,0.08767126458650432,6.9,7.3,0,0,0.893545,-0.9999573424641971,0.00011613317309440191,-4.01467482262571e-6,2.835834484377406e-5
call,21.0,2024-01-12,0.08767142313546424,0.0,0.75,0,0,1.5574,4.265753580293626e-5,0.00011613317309440191,-4.01467482262571e-6,2.835834484377406e-5
put,22.0,2024-01-12,0.08767132800608828,8.05,8.35,0,0,0.968617,-0.999974791123859,6.560906600117574e-5,-2.6273043336450674e-6,2.3614627510027418e-5
call,22.0,2024-01-12,0.08767161339421613,0.0,0.05,0,0,0.844537,2.5208876141035823e-5,6.560906600117574e-5,-2.6273043336450674e-6,2.3614627510027418e-5
put,25.0,2024-01-12,0.0876712962962963,11.2,11.4,0,0,1.170203,-0.999999989414433,3.862052110316956e-8,-1.352717918992971e-9,2.000260355077023e-5
call,25.0,2024-01-12,0.08767151826484018,0.0,0.75,0,0,1.899434,1.0585566925358124e-8,3.862052110316956e-8,-1.352717918992971e-9,2.000260355077023e-5
put,1.0,2024-01-19,0.10685118594622019,0.0,0.02,0,233,0.0,-1.0e-16,-7.326552534796523e-15,-0.000155773962591221,2.0000000775008487e-5
call,1.0,2024-01-19,0.10684934677828513,12.5,12.85,0,95,4.186475,0.9999999999999999,-7.326552534796523e-15,-0.000155773962591221,2.0000000775008487e-5
put,2.0,2024-01-19,0.10685692541856925,0.0,0.01,0,3277,2.452566,0.0,-3.3688168512749964e-15,-0.0003115479251813091,2.0000000775008487e-5
call,2.0,2024-01-19,0.10684960045662101,11.6,11.8,0,49,2.947447,1.0,-3.3688168512749964e-15,-0.0003115479251813091,2.0000000775008487e-5
put,3.0,2024-01-19,0.10685892313546423,0.0,0.01,0,81864,1.938774,0.0,4.371610055382644e-15,-0.0004673218877725529,2.00000007420294e-5
call,3.0,2024-01-19,0.10684960045662101,10.65,10.8,0,136,2.263654,1.0,4.371610055382644e-15,-0.0004673218877725529,2.00000007420294e-5
put,4.0,2024-01-19,0.1068494101978691,0.0,0.02,0,514,1.729489,-2.41e-14,1.0726662836376848e-13,-0.0006230958503706626,2.0000000659581695e-5
call,4.0,2024-01-19,0.10684937848807712,9.65,9.85,0,24,1.792636,0.9999999999999759,1.0726662836376848e-13,-0.0006230958503706626,2.0000000659581695e-5
put,5.0,2024-01-19,0.10757331303906646,0.0,0.01,0,104103,NaN,NaN,NaN,NaN,NaN
call,5.0,2024-01-19,0.10684934677828513,8.65,8.85,0,421,1.427621,0.9999999992068704,2.0363175048141927e-9,-0.0007788699625111519,2.0000229270595803e-5
put,6.0,2024-01-19,0.10758796296296297,0.0,0.02,0,1124,NaN,NaN,NaN,NaN,NaN
call,6.0,2024-01-19,0.10684934677828513,7.7,7.85,0,29,1.613002,0.99999957745022,9.034146841951098e-7,-0.0009347098274627205,2.0085534323919618e-5
put,7.0,2024-01-19,0.10684969558599695,0.0,0.05,0,5774,1.146566,-1.99603629844e-5,3.721762423096473e-5,-0.0010929862326592705,2.3843000040183662e-5
call,7.0,2024-01-19,0.10684934677828513,6.65,6.9,0,56,1.174728,0.9999800396370156,3.721762423096473e-5,-0.0010929862326592705,2.3843000040183662e-5
put,8.0,2024-01-19,0.10685023465246068,0.01,0.02,5,47817,0.773566,-0.0006322537467076,0.0009291850445183129,-0.001313418076181279,0.00013246846766167442
call,8.0,2024-01-19,0.10684934677828513,5.7,5.9,1,2102,0.94952,0.9993677462532924,0.0009291850445183129,-0.001313418076181279,0.00013246846766167442
put,9.0,2024-01-19,0.10684950532724505,0.02,0.03,5,23003,0.675766,-0.004843624453158,0.006038915227608387,-0.0018191061339914586,0.0006722196519919398
call,9.0,2024-01-19,0.10684947361745308,4.7,4.85,0,144,0.752107,0.995156375546842,0.006038915227608387,-0.0018191061339914586,0.0006722196519919398
call,10.0,2024-01-19,0.10684934677828513,3.75,3.85,5,4545,0.686833,0.9777237787838307,0.023328283114708366,-0.0030854819333658258,0.0025896742180724886
put,10.0,2024-01-19,0.10684956874682902,0.03,0.04,609,151594,0.563104,-0.0222762212161693,0.023328283114708366,-0.0030854819333658258,0.0025896742180724886
put,11.0,2024-01-19,0.10684953703703703,0.05,0.06,149,43278,0.463273,-0.0684553048484223,0.060321638304535206,-0.0053238676640062306,0.0061197092073903125
call,11.0,2024-01-19,0.10684934677828513,2.81,2.92,65,6099,0.474146,0.9315446951515777,0.060321638304535206,-0.0053238676640062306,0.0061197092073903125
put,12.0,2024-01-19,0.10684934677828513,0.13,0.14,207,36550,0.412232,-0.1516946214395116,0.11857818750593481,-0.00758994097471162,0.010242839739113507
call,12.0,2024-01-19,0.10684934677828513,1.89,1.96,231,5188,0.419113,0.8483053785604884,0.11857818750593481,-0.00758994097471162,0.010242839739113507
put,13.0,2024-01-19,0.10684934677828513,0.33,0.34,209,82042,0.382232,-0.2970092795934678,0.20159713285004535,-0.009059305359383936,0.01536946270124489
call,13.0,2024-01-19,0.10684934677828513,1.13,1.16,511,32148,0.387769,0.7029907204065322,0.20159713285004535,-0.009059305359383936,0.01536946270124489
put,14.0,2024-01-19,0.10684934677828513,0.75,0.77,251,18247,0.363183,-0.5307069826822318,0.26058297465850583,-0.008769333419107829,0.01798257821047997
call,14.0,2024-01-19,0.10684934677828513,0.56,0.58,1157,41441,0.370456,0.4692930173177682,0.26058297465850583,-0.008769333419107829,0.01798257821047997
put,15.0,2024-01-19,0.10684934677828513,1.43,1.47,3,20487,0.367066,-0.7543559242763125,0.20356527127201499,-0.006727293068321755,0.013591668560400238
call,15.0,2024-01-19,0.10684934677828513,0.25,0.26,648,57758,0.373284,0.24564407572368757,0.20356527127201499,-0.006727293068321755,0.013591668560400238
put,16.0,2024-01-19,0.1068494101978691,2.26,2.41,0,3822,0.431809,-0.8727585787580902,0.12238010749093488,-0.004765605392788829,0.00941630879699944
call,16.0,2024-01-19,0.10684934677828513,0.11,0.12,246,7948,0.39172,0.12724142124190982,0.12238010749093488,-0.004765605392788829,0.00941630879699944
put,17.0,2024-01-19,0.10684934677828513,3.25,3.5,0,228,0.491752,-0.932432559310634,0.07055272400176786,-0.0032011932146776287,0.005505771818215099
call,17.0,2024-01-19,0.10684975900558093,0.05,0.06,469,17316,0.415156,0.06756744068936606,0.07055272400176786,-0.0032011932146776287,0.005505771818215099
call,18.0,2024-01-19,0.10684934677828513,0.03,0.04,41,5902,0.458071,0.035651292386118846,0.03982495979176441,-0.002018770610708807,0.003328043012537708
put,18.0,2024-01-19,0.10684934677828513,4.2,4.4,0,0,0.586043,-0.9643487076138811,0.03982495979176441,-0.002018770610708807,0.003328043012537708
put,19.0,2024-01-19,0.10684934677828513,5.15,5.4,0,1,0.672413,-0.9815952735519888,0.021884645788948318,-0.0012055455780404984,0.002286423029509629
call,19.0,2024-01-19,0.10685013952308473,0.01,0.02,0,3549,0.46191,0.018404726448011142,0.021884645788948318,-0.0012055455780404984,0.002286423029509629
put,20.0,2024-01-19,0.10684934677828513,6.25,6.35,0,26,0.751225,-0.9922259055439678,0.010266470406973063,-0.0005705223984889682,0.00092966074556711
call,20.0,2024-01-19,0.10684956874682902,0.01,0.02,122,15400,0.523519,0.007774094456032152,0.010266470406973063,-0.0005705223984889682,0.00092966074556711
put,21.0,2024-01-19,0.10684934677828513,6.95,7.3,0,0,0.825729,-0.9987074186424243,0.0022124372954973803,-0.00010357794598632852,0.0001882345719026189
call,21.0,2024-01-19,0.10684969558599695,0.0,0.07,0,1424,0.746296,0.0012925813575757339,0.0022124372954973803,-0.00010357794598632852,0.0001882345719026189
put,22.0,2024-01-19,0.10684931506849316,8.2,8.4,0,30,0.895249,-0.999104376186843,0.0014744770613404415,-7.912545023522451e-5,0.00014437007809315152
call,22.0,2024-01-19,0.10685289827498731,0.0,0.02,0,14243,0.662559,0.0008956238131569605,0.0014744770613404415,-7.912545023522451e-5,0.00014437007809315152
call,23.0,2024-01-19,0.10718499492643328,0.0,0.01,0,1382,NaN,NaN,NaN,NaN,NaN
put,23.0,2024-01-19,0.10684934677828513,9.25,9.4,0,0,0.96046,-0.999584560096179,0.0007058126873367435,-3.9743245157318656e-5,8.410891025800388e-5
put,24.0,2024-01-19,0.10684937848807712,10.2,10.35,0,0,1.02277,-0.9998550217908284,0.00026306485002836505,-1.4870612043655398e-5,4.1297878411343895e-5
call,24.0,2024-01-19,0.10738942795535261,0.0,0.01,0,1016,NaN,NaN,NaN,NaN,NaN
put,25.0,2024-01-19,0.10684934677828513,11.25,11.4,0,1,1.081604,-0.9999498997351964,9.619039085728691e-5,-5.455212095273382e-6,2.980555374857466e-5
call,25.0,2024-01-19,0.10685048833079655,0.0,0.01,0,19424,0.743438,5.010026480362007e-5,9.619039085728691e-5,-5.455212095273382e-6,2.980555374857466e-5
put,26.0,2024-01-19,0.10684934677828513,12.2,12.4,0,0,1.136893,-0.9999839991282327,3.251181776021836e-5,-1.8486109771622963e-6,2.2817924718898434e-5
call,26.0,2024-01-19,0.10732302765093861,0.0,0.01,0,90,NaN,NaN,NaN,NaN,NaN
put,27.0,2024-01-19,0.10684934677828513,13.2,13.35,0,0,1.190096,-0.9999948350607485,1.1015194110183478e-5,-6.278403839885025e-7,2.1152835936279247e-5
call,27.0,2024-01-19,0.10685331050228311,0.0,0.01,0,1995,0.823842,5.1649392515613e-6,1.1015194110183478e-5,-6.278403839885025e-7,2.1152835936279247e-5
put,28.0,2024-01-19,0.10684934677828513,14.25,14.3,0,0,1.241329,-0.9999989533502027,2.4144705937968965e-6,-1.329121248025531e-7,2.0264494881530813e-5
call,28.0,2024-01-19,0.1075892630644343,0.0,0.02,0,57,NaN,NaN,NaN,NaN,NaN
put,29.0,2024-01-19,0.10684944190766109,14.35,16.05,0,0,1.290765,-0.999999699746901,7.230195440638291e-7,-3.9901938466589345e-8,2.0094900173537904e-5
call,29.0,2024-01-19,0.10757331303906646,0.0,0.02,0,0,NaN,NaN,NaN,NaN,NaN
put,30.0,2024-01-19,0.10684934677828513,15.65,16.8,0,0,1.338488,-0.9999998488179604,3.6528297943835565e-7,-2.094187837831483e-8,2.0032036342449135e-5
call,30.0,2024-01-19,0.10718499492643328,0.0,0.01,0,5771,NaN,NaN,NaN,NaN,NaN
put,32.0,2024-01-19,0.10684934677828513,17.85,18.75,0,0,1.96387,-0.9999999982356093,5.063406955719393e-9,-2.6200400984901514e-10,2.0000499254170583e-5
call,32.0,2024-01-19,0.10684985413495687,0.0,0.01,0,3625,0.9989,1.7643907427953317e-9,5.063406955719393e-9,-2.6200400984901514e-10,2.0000499254170583e-5
put,35.0,2024-01-19,0.1068494101978691,20.65,21.35,0,0,1.549545,-0.999999999741595,7.355989164446899e-10,-4.227322464186965e-11,2.000006204060245e-5
call,35.0,2024-01-19,0.10685442034500253,0.0,0.01,0,7588,1.087675,2.584049525068935e-10,7.355989164446899e-10,-4.227322464186965e-11,2.000006204060245e-5
put,40.0,2024-01-19,0.10684991755454085,26.1,26.6,0,0,2.65629,-0.9999999999999991,3.2555434824996965e-15,-1.5774270548936873e-16,2.0000000000592254e-5
call,40.0,2024-01-19,0.10685470573313038,0.0,0.01,0,6195,1.219835,8.588486867901373e-16,3.2555434824996965e-15,-1.5774270548936873e-16,2.0000000000592254e-5
put,2.5,2024-01-26,0.1260334221207509,0.0,0.02,0,0,2.185256,-1.0e-16,-6.991435091419778e-15,-0.0004984616914598787,2.0000000907753133e-5
call,2.5,2024-01-26,0.12602742897006597,11.15,11.35,0,0,2.280174,0.9999999999999999,-6.991435091419778e-15,-0.0004984616914598787,2.0000000907753133e-5
put,5.0,2024-01-26,0.12603250253678336,0.0,0.02,0,0,1.322213,-1.679594502e-7,3.1199338160596574e-7,-0.0009969504503086301,2.0049364644090744e-5
call,5.0,2024-01-26,0.12602749238964991,8.6,9.0,0,0,1.544704,0.9999998320405498,3.1199338160596574e-7,-0.0009969504503086301,2.0049364644090744e-5
put,6.0,2024-01-26,0.1260310438863521,0.0,0.75,0,0,2.56309,-3.512599245e-7,7.590832018831324e-7,-0.0011963543567966918,2.008500616482389e-5
call,6.0,2024-01-26,0.12602742897006597,7.75,7.9,0,0,1.2484,0.9999996487400755,7.590832018831324e-7,-0.0011963543567966918,2.008500616482389e-5
call,7.0,2024-01-26,0.12602746067985793,6.65,7.05,0,0,1.000209,0.9999814021262909,3.479570966317373e-5,-0.0013977122481489514,2.3873827761071452e-5
put,7.0,2024-01-26,0.12602787290715373,0.0,0.75,0,0,2.176197,-1.85978737091e-5,3.479570966317373e-5,-0.0013977122481489514,2.3873827761071452e-5
put,8.0,2024-01-26,0.1260310438863521,0.0,0.75,0,0,1.846971,-0.0003532608022783,0.0005675059781788481,-0.0016265118530471045,7.953162280718944e-5
call,8.0,2024-01-26,0.12602742897006597,5.75,6.0,0,0,1.232369,0.9996467391977217,0.0005675059781788481,-0.0016265118530471045,7.953162280718944e-5
