option_type,strike,expiration_date,yearstoexp,bid,ask,volume,open_interest,mid_iv,delta,gamma,theta,vega
put,8.5,2024-01-26,0.12602761922881786,0.0,0.75,0,0,1.698254,-0.0011500787678466,0.0017067836217757625,-0.0017869557632584992,0.00023744192127254192
call,8.5,2024-01-26,0.12602749238964991,5.2,5.75,0,0,1.041213,0.9988499212321534,0.0017067836217757625,-0.0017869557632584992,0.00023744192127254192
put,9.0,2024-01-26,0.12602742897006597,0.01,0.75,0,0,1.051509,-0.0048836498473337,0.006032056319254499,-0.002149112791458507,0.0006971815269820596
call,9.0,2024-01-26,0.12602749238964991,4.75,5.0,0,0,0.853919,0.9951163501526663,0.006032056319254499,-0.002149112791458507,0.0006971815269820596
put,9.5,2024-01-26,0.12602765093860985,0.0,0.75,0,0,1.422318,-0.0078298101579061,0.009815241631988613,-0.0023950949743891847,0.001139030557393174
call,9.5,2024-01-26,0.12602787290715373,4.25,4.45,0,0,0.663093,0.9921701898420939,0.009815241631988613,-0.0023950949743891847,0.001139030557393174
put,10.0,2024-01-26,0.12602761922881786,0.01,0.07,0,1,0.515065,-0.0373354391443865,0.031061369192977223,-0.004245993720908309,0.003932215555203597
call,10.0,2024-01-26,0.12602742897006597,3.75,4.0,0,0,0.667138,0.9626645608556135,0.031061369192977223,-0.004245993720908309,0.003932215555203597
call,10.5,2024-01-26,0.12602742897006597,3.25,3.45,0,0,0.403472,0.9465034678775103,0.04407516833491372,-0.004906770275832329,0.005507680546585996
put,10.5,2024-01-26,0.12602768264840183,0.06,0.08,0,0,0.527616,-0.0534965321224897,0.04407516833491372,-0.004906770275832329,0.005507680546585996
put,11.0,2024-01-26,0.1260279363267377,0.09,0.1,0,1,0.491928,-0.0819120750569463,0.063228993248275,-0.0059521455242441115,0.007441877838439816
call,11.0,2024-01-26,0.12602742897006597,2.84,2.96,0,0,0.590797,0.9180879249430537,0.063228993248275,-0.0059521455242441115,0.007441877838439816
call,11.5,2024-01-26,0.12602742897006597,2.34,2.54,5,50,0.458794,0.8824146769642902,0.08644045961555193,-0.006909542403004469,0.009641712827581065
put,11.5,2024-01-26,0.12602749238964991,0.13,0.15,10,520,0.468468,-0.1175853230357098,0.08644045961555193,-0.006909542403004469,0.009641712827581065
put,12.0,2024-01-26,0.12602742897006597,0.19,0.22,95,3,0.44485,-0.1679133295173605,0.11420372425354534,-0.007981868646026052,0.012022821540240994
call,12.0,2024-01-26,0.12602746067985793,1.96,2.14,25,75,0.419136,0.8320866704826395,0.11420372425354534,-0.007981868646026052,0.012022821540240994
call,12.5,2024-01-26,0.1260275558092339,1.59,1.7,3,62,0.415533,0.770872788727573,0.1457553458214136,-0.0087571243150628,0.015276547300720129
put,12.5,2024-01-26,0.1260280948756976,0.29,0.31,12,0,0.42747,-0.229127211272427,0.1457553458214136,-0.0087571243150628,0.015276547300720129
put,13.0,2024-01-26,0.12602780948756975,0.42,0.46,12,4,0.417519,-0.3085768283663264,0.17680003640712685,-0.009365724433402322,0.017267326935328974
call,13.0,2024-01-26,0.12602739726027398,1.23,1.31,66,107,0.406048,0.6914231716336736,0.17680003640712685,-0.009365724433402322,0.017267326935328974
call,13.5,2024-01-26,0.12602742897006597,0.93,0.97,99,99,0.397084,0.5970092469258633,0.2018791790286909,-0.009618435253175276,0.01878586160809997
put,13.5,2024-01-26,0.12602742897006597,0.61,0.64,30,55,0.408318,-0.4029907530741367,0.2018791790286909,-0.009618435253175276,0.01878586160809997
put,14.0,2024-01-26,0.1260275558092339,0.85,0.88,40,91,0.398662,-0.5069012707418232,0.21354430342650754,-0.009376086312400311,0.019469284072889857
call,14.0,2024-01-26,0.12602758751902587,0.68,0.71,112,54,0.390402,0.4930987292581768,0.21354430342650754,-0.009376086312400311,0.019469284072889857
call,14.5,2024-01-26,0.1260279363267377,0.48,0.51,14,44,0.387061,0.38950963257415155,0.20834342294743777,-0.008686069815824258,0.018455021685462626
put,14.5,2024-01-26,0.12602742897006597,1.15,1.24,0,0,0.383369,-0.6104903674258485,0.20834342294743777,-0.008686069815824258,0.018455021685462626
put,15.0,2024-01-26,0.12602742897006597,1.49,1.55,0,0,0.42004,-0.7028243929468022,0.18768668159327553,-0.0077001593903722665,0.017122202800081927
call,15.0,2024-01-26,0.12602857052257738,0.33,0.36,27,41,0.388343,0.2971756070531978,0.18768668159327553,-0.0077001593903722665,0.017122202800081927
call,15.5,2024-01-26,0.12602803145611366,0.22,0.25,0,144,0.391501,0.22246053616680286,0.15907471495403108,-0.006627462019565925,0.013916955038891964
put,15.5,2024-01-26,0.12602742897006597,1.85,2.01,0,0,0.486271,-0.7775394638331972,0.15907471495403108,-0.006627462019565925,0.013916955038891964
put,16.0,2024-01-26,0.12602742897006597,2.28,2.43,0,0,0.434832,-0.8338949671333105,0.12969927657076138,-0.005611398537013447,0.01161247890451176
call,16.0,2024-01-26,0.12602803145611366,0.15,0.18,19,5,0.398733,0.1661050328666895,0.12969927657076138,-0.005611398537013447,0.01161247890451176
call,16.5,2024-01-26,0.12602746067985793,0.1,0.13,1,2,0.405,0.12490423481518595,0.10372920361195391,-0.0047297874379155225,0.010566495028091184
put,16.5,2024-01-26,0.12602749238964991,2.68,2.93,0,0,0.461441,-0.875095765184814,0.10372920361195391,-0.0047297874379155225,0.010566495028091184
put,17.0,2024-01-26,0.12602742897006597,3.25,3.35,0,0,0.618947,-0.9056979576437441,0.08218231616035772,-0.003943817680196192,0.008260658873214446
call,17.0,2024-01-26,0.12602742897006597,0.07,0.09,0,1,0.411978,0.09430204235625596,0.08218231616035772,-0.003943817680196192,0.008260658873214446
put,17.5,2024-01-26,0.12602749238964991,3.65,3.9,0,0,0.523627,-0.9290749720271192,0.06456454548044654,-0.0032488443383724397,0.006194407271880531
call,17.5,2024-01-26,0.12602787290715373,0.05,0.07,18,9,0.425212,0.07092502797288079,0.06456454548044654,-0.0032488443383724397,0.006194407271880531
put,18.0,2024-01-26,0.1260275240994419,4.15,4.55,0,0,0.56738,-0.9459687728343162,0.05078657703919376,-0.002678018454784919,0.0053249451079331826
call,18.0,2024-01-26,0.12602761922881786,0.03,0.06,0,1,0.435558,0.054031227165683815,0.05078657703919376,-0.002678018454784919,0.0053249451079331826
put,18.5,2024-01-26,0.12602742897006597,4.65,4.9,0,0,0.609717,-0.9592688282367116,0.03959754920239826,-0.0021748667926035506,0.004540141171692602
call,18.5,2024-01-26,0.12602787290715373,0.02,0.05,100,0,0.447399,0.040731171763288394,0.03959754920239826,-0.0021748667926035506,0.004540141171692602
put,19.0,2024-01-26,0.1260275558092339,5.15,5.4,0,0,0.649906,-0.9704516785043884,0.030052262152076365,-0.0016823973034239147,0.0031378880476824467
call,19.0,2024-01-26,0.12602787290715373,0.02,0.04,0,0,0.469659,0.029548321495611544,0.030052262152076365,-0.0016823973034239147,0.0031378880476824467
call,20.0,2024-01-26,0.12602768264840183,0.0,0.13,0,0,0.709558,0.007779581582109069,0.010351231439875852,-0.0004867723949860033,0.001061600174578916
put,20.0,2024-01-26,0.12602749238964991,6.15,6.35,0,0,0.725883,-0.9922204184178909,0.010351231439875852,-0.0004867723949860033,0.001061600174578916
put,21.0,2024-01-26,0.1260275558092339,7.15,7.4,0,0,0.79675,-0.9987207445570896,0.0022083126315890333,-8.727000609411684e-5,0.00021629102317058675
call,21.0,2024-01-26,0.12602777777777777,0.0,0.74,0,0,1.284909,0.0012792554429103913,0.0022083126315890333,-8.727000609411684e-5,0.00021629102317058675
put,22.0,2024-01-26,0.12602742897006597,8.2,8.4,0,0,0.862827,-0.9996164662220492,0.0007239195537627959,-2.8615540565466707e-5,9.478392396033532e-5
call,22.0,2024-01-26,0.12602777777777777,0.0,0.75,0,0,1.37062,0.0003835337779507496,0.0007239195537627959,-2.8615540565466707e-5,9.478392396033532e-5
put,25.0,2024-01-26,0.12602742897006597,11.15,11.4,0,0,1.041558,-0.9999918368408451,1.8875504162464114e-5,-7.499056461374672e-7,2.2104105028044926e-5
call,25.0,2024-01-26,0.12602758751902587,0.0,0.75,0,0,1.577752,8.163159154825437e-6,1.8875504162464114e-5,-7.499056461374672e-7,2.2104105028044926e-5
put,3.0,2024-02-16,0.18377340182648402,0.0,0.02,0,1470,NaN,NaN,NaN,NaN,NaN
call,3.0,2024-02-16,0.1835617389649924,10.7,10.9,0,44,1.622318,0.9999999921390083,1.1651578851156426e-8,-0.0004427257149618292,2.0002794946054586e-5
put,5.0,2024-02-16,0.18356208777270422,0.0,0.03,0,175,1.16412,-8.02107055946e-5,8.310689817470036e-5,-0.0007470451798604216,4.052487109252292e-5
call,5.0,2024-02-16,0.1835617389649924,8.7,8.9,0,13,1.265618,0.9999197892944054,8.310689817470036e-5,-0.0007470451798604216,4.052487109252292e-5
put,6.0,2024-02-16,0.18356205606291223,0.0,0.03,0,122,0.900922,-0.0013404655478473,0.0008346043218455626,-0.0008989242736214279,0.0001924507736211751
call,6.0,2024-02-16,0.18356167554540842,7.7,7.85,0,22,1.038554,0.9986595344521527,0.0008346043218455626,-0.0008989242736214279,0.0001924507736211751
put,7.0,2024-02-16,0.1835622780314561,0.01,0.03,0,1026,0.747287,-0.0055578907281894,0.0038723239018236756,-0.0013774616434105895,0.0009759849867518377
call,7.0,2024-02-16,0.18356167554540842,6.75,7.15,0,4,0.974672,0.9944421092718106,0.0038723239018236756,-0.0013774616434105895,0.0009759849867518377
put,8.0,2024-02-16,0.18356196093353627,0.02,0.05,1,8193,0.674247,-0.0155775713055052,0.010385691111772606,-0.0021436718160551195,0.002480745142946221
call,8.0,2024-02-16,0.18356167554540842,5.75,5.9,0,77,0.786722,0.9844224286944948,0.010385691111772606,-0.0021436718160551195,0.002480745142946221
put,9.0,2024-02-16,0.18356196093353627,0.04,0.07,0,7762,0.597702,-0.0356713075347154,0.022265979101186745,-0.0032433921449497847,0.004558079691599473
call,9.0,2024-02-16,0.18356167554540842,4.75,5.05,0,61,0.572531,0.9643286924652846,0.022265979101186745,-0.0032433921449497847,0.004558079691599473
put,10.0,2024-02-16,0.18356208777270422,0.07,0.09,10,37713,0.515107,-0.0705989474439723,0.04112827764634598,-0.004602196662538335,0.007588784103405433
call,10.0,2024-02-16,0.18356192922374429,3.8,3.95,13,430,0.452748,0.9294010525560277,0.04112827764634598,-0.004602196662538335,0.007588784103405433
put,11.0,2024-02-16,0.18356167554540842,0.14,0.17,100,49172,0.469074,-0.1185937162815115,0.0680623182022699,-0.005685481816810023,0.011472475881088809
call,11.0,2024-02-16,0.18356167554540842,2.94,3.05,0,2591,0.47703,0.8814062837184885,0.0680623182022699,-0.005685481816810023,0.011472475881088809
put,12.0,2024-02-16,0.1835618658041603,0.28,0.3,103,44933,0.42601,-0.1939602680363167,0.10864454749618761,-0.0065860281475702675,0.015821526188442646
call,12.0,2024-02-16,0.1835617072552004,2.12,2.17,10,1510,0.434668,0.8060397319636833,0.10864454749618761,-0.0065860281475702675,0.015821526188442646
put,13.0,2024-02-16,0.18356167554540842,0.54,0.56,74,25180,0.398044,-0.3198697904779986,0.1599160150985884,-0.007251637341756991,0.020871237837360005
call,13.0,2024-02-16,0.18356167554540842,1.38,1.42,118,12690,0.40242,0.6801302095220014,0.1599160150985884,-0.007251637341756991,0.020871237837360005
put,14.0,2024-02-16,0.18356167554540842,0.97,0.99,15,7294,0.382951,-0.4958453012102176,0.18804507423262024,-0.007322406712505005,0.023431550433756804
call,14.0,2024-02-16,0.18356167554540842,0.83,0.85,1086,4697,0.386313,0.5041546987897824,0.18804507423262024,-0.007322406712505005,0.023431550433756804
put,15.0,2024-02-16,0.18356167554540842,1.58,1.63,0,8934,0.373925,-0.6648095433395262,0.16954159954262202,-0.006533204977320277,0.02175120481395953
call,15.0,2024-02-16,0.18356167554540842,0.46,0.48,259,16361,0.377894,0.3351904566604738,0.16954159954262202,-0.006533204977320277,0.02175120481395953
put,16.0,2024-02-16,0.18356177067478438,2.34,2.42,0,1238,0.374442,-0.7895002931343829,0.12980074118603846,-0.0052137533224672844,0.017101396239894873
call,16.0,2024-02-16,0.18356167554540842,0.24,0.26,58,7522,0.380395,0.21049970686561714,0.12980074118603846,-0.0052137533224672844,0.017101396239894873
put,17.0,2024-02-16,0.18356196093353627,3.25,3.35,0,0,0.363572,-0.8731388775403043,0.09073779608850428,-0.0038129097119152977,0.012971394489830207
call,17.0,2024-02-16,0.18356167554540842,0.12,0.14,4,6204,0.384975,0.1268611224596957,0.09073779608850428,-0.0038129097119152977,0.012971394489830207
put,18.0,2024-02-16,0.1835617072552004,4.25,4.35,0,0,0.484022,-0.9252400310979136,0.05983864332314807,-0.00262597422285947,0.008933076852300843
call,18.0,2024-02-16,0.18356196093353627,0.07,0.09,5,6156,0.406034,0.07475996890208639,0.05983864332314807,-0.00262597422285947,0.008933076852300843
put,19.0,2024-02-16,0.18356167554540842,5.2,5.35,0,1,0.554087,-0.9557688971139735,0.03841581520070795,-0.0017712382907874307,0.005599104199595856
call,19.0,2024-02-16,0.18356164383561643,0.04,0.06,0,3110,0.424393,0.04423110288602655,0.03841581520070795,-0.0017712382907874307,0.005599104199595856
call,20.0,2024-02-16,0.18356167554540842,0.03,0.05,0,1585,0.460087,0.02418239814572024,0.023064336120139597,-0.0010799188544885117,0.003194474687295819
put,20.0,2024-02-16,0.18356167554540842,6.25,6.4,0,0,0.618614,-0.9758176018542798,0.023064336120139597,-0.0010799188544885117,0.003194474687295819
put,21.0,2024-02-16,0.18356167554540842,6.95,7.35,0,0,0.679028,-0.9841277080296809,0.015433783012551517,-0.0007858026515860589,0.002094225929873845
call,21.0,2024-02-16,0.1835621194824962,0.02,0.03,168,404,0.451869,0.015872291970319193,0.015433783012551517,-0.0007858026515860589,0.002094225929873845
put,22.0,2024-02-16,0.18356167554540842,8.2,8.4,0,0,0.721845,-0.9962909371987134,0.004711838123351679,-0.00019588431379719977,0.000677690394356613
call,22.0,2024-02-16,0.18356202435312025,0.0,0.18,0,264,0.747746,0.003709062801286532,0.004711838123351679,-0.00019588431379719977,0.000677690394356613
put,23.0,2024-02-16,0.1835617389649924,9.2,9.35,0,0,0.774203,-0.996866209269153,0.0037779360086319146,-0.00017975909907181283,0.000613032838031591
call,23.0,2024-02-16,0.18356256341958396,0.0,0.03,0,322,0.573949,0.003133790730846929,0.0037779360086319146,-0.00017975909907181283,0.000613032838031591
put,24.0,2024-02-16,0.1835617072552004,10.2,10.4,0,0,0.824209,-0.9992687846034308,0.0010620624753690606,-4.453095158658578e-5,0.00014702847985859907
call,24.0,2024-02-16,0.18356202435312025,0.0,0.17,0,174,0.834808,0.0007312153965691766,0.0010620624753690606,-4.453095158658578e-5,0.00014702847985859907
put,25.0,2024-02-16,0.18356167554540842,10.95,11.95,0,0,0.871331,-0.999598443459305,0.0005961880965400808,-2.6026231035328856e-5,0.00011271237579484835
call,25.0,2024-02-16,0.18356202435312025,0.0,0.1,0,113,0.79082,0.00040155654069495443,0.0005961880965400808,-2.6026231035328856e-5,0.00011271237579484835
put,30.0,2024-02-16,0.18356167554540842,15.6,17.0,0,1,1.077249,-0.9999961956309511,7.268422151668871e-6,-3.110891737783175e-7,2.1040670752616683e-5
call,30.0,2024-02-16,0.18356202435312025,0.0,0.15,0,835,1.044636,3.8043690488688507e-6,7.268422151668871e-6,-3.110891737783175e-7,2.1040670752616683e-5
put,35.0,2024-02-16,0.18356167554540842,20.6,21.85,0,0,1.246315,-0.9999998604534581,2.8545384847171137e-7,-1.3493751334375843e-8,2.0048900378844722e-5
call,35.0,2024-02-16,0.18356202435312025,0.0,0.05,0,60,1.005011,1.3954654184834757e-7,2.8545384847171137e-7,-1.3493751334375843e-8,2.0048900378844722e-5
put,3.0,2024-03-15,0.26027435312024355,0.0,0.03,0,251,1.445778,-6.187869521e-7,6.805850996268483e-7,-0.00044749221378046443,2.02447395825914e-5
call,3.0,2024-03-15,0.2602740677321157,10.7,10.9,1,90,1.604658,0.9999993812130479,6.805850996268483e-7,-0.00044749221378046443,2.02447395825914e-5
put,5.0,2024-03-15,0.26027435312024355,0.0,0.15,0,11,1.323267,-0.0001912586131093,0.00017534439453267646,-0.0007612515482456781,6.816859487117194e-5
call,5.0,2024-03-15,0.2602740043125317,8.75,8.85,10,108,1.15736,0.9998087413868907,0.00017534439453267646,-0.0007612515482456781,6.816859487117194e-5
put,6.0,2024-03-15,0.26027435312024355,0.0,0.06,0,67,0.91897,-0.0022766617087882,0.001657524121521176,-0.0010530633400959385,0.0004936860255908335
call,6.0,2024-03-15,0.26027409944190766,7.75,7.9,2,37,0.931612,0.9977233382912118,0.001657524121521176,-0.0010530633400959385,0.0004936860255908335
put,7.0,2024-03-15,0.2602741945712836,0.02,0.15,0,2170,0.930597,-0.0058363098100472,0.0041993122059834544,-0.001380249306359815,0.0011166247051603336
call,7.0,2024-03-15,0.2602740043125317,6.8,6.95,2,59,0.849866,0.9941636901899528,0.0041993122059834544,-0.001380249306359815,0.0011166247051603336
put,8.0,2024-03-15,0.2602742262810756,0.05,0.08,0,9543,0.643308,-0.0237820681198889,0.013580586577613808,-0.002370971434811187,0.004190079326990995
call,8.0,2024-03-15,0.2602739726027397,5.85,5.95,0,38,0.682934,0.9762179318801111,0.013580586577613808,-0.002370971434811187,0.004190079326990995
put,9.0,2024-03-15,0.2602742262810756,0.08,0.1,1,7109,0.564018,-0.0484918461563096,0.025699376403478472,-0.0033315855806846386,0.0072671136499999015
call,9.0,2024-03-15,0.26027416286149163,4.9,5.0,0,6,0.574019,0.9515081538436904,0.025699376403478472,-0.0033315855806846386,0.0072671136499999015
put,10.0,2024-03-15,0.2602740360223237,0.13,0.15,20,32230,0.502902,-0.0851101085275153,0.0428914024390283,-0.004310045201086701,0.011409160458525271
call,10.0,2024-03-15,0.2602740043125317,3.95,4.05,4,706,0.508651,0.9148898914724847,0.0428914024390283,-0.004310045201086701,0.011409160458525271
call,11.0,2024-03-15,0.2602740043125317,3.05,3.15,0,2476,0.456689,0.8624285704525345,0.06678928325915587,-0.005184984484406069,0.014908306382050686
put,11.0,2024-03-15,0.26027409944190766,0.22,0.24,109,62401,0.453324,-0.1375714295474655,0.06678928325915587,-0.005184984484406069,0.014908306382050686
put,12.0,2024-03-15,0.26027416286149163,0.38,0.4,841,17352,0.414596,-0.2145104278012379,0.09913292673212334,-0.005868364956959715,0.020047813508228516
call,12.0,2024-03-15,0.2602740043125317,2.27,2.33,37,863,0.421274,0.7854895721987621,0.09913292673212334,-0.005868364956959715,0.020047813508228516
put,13.0,2024-03-15,0.2602740043125317,0.66,0.68,7,4209,0.388524,-0.3289971902703515,0.135576657280525,-0.006294375899098366,0.025490063432862843
call,13.0,2024-03-15,0.26027425799086756,1.57,1.6,19,9039,0.396156,0.6710028097296485,0.135576657280525,-0.006294375899098366,0.025490063432862843
put,14.0,2024-03-15,0.2602740043125317,1.1,1.12,10,486,0.373324,-0.4774025372616876,0.15769766249547332,-0.006278719822047413,0.027772524183648194
call,14.0,2024-03-15,0.2602741311516997,1.02,1.04,64,3008,0.378951,0.5225974627383124,0.15769766249547332,-0.006278719822047413,0.027772524183648194
put,15.0,2024-03-15,0.2602742897006596,1.7,1.74,20,222,0.367519,-0.625801507540397,0.15106077182662703,-0.005721229165213662,0.02707898333344121
call,15.0,2024-03-15,0.2602740360223237,0.62,0.64,320,16701,0.370785,0.37419849245960307,0.15106077182662703,-0.005721229165213662,0.02707898333344121
put,16.0,2024-03-15,0.2602740360223237,2.43,2.51,0,7,0.36367,-0.7444987892170968,0.12555910912045642,-0.004811713694082498,0.0221519088702944
call,16.0,2024-03-15,0.2602740043125317,0.36,0.38,153,1365,0.370912,0.25550121078290317,0.12555910912045642,-0.004811713694082498,0.0221519088702944
put,17.0,2024-03-15,0.2602740043125317,3.3,3.4,4,0,0.36508,-0.8307793412594553,0.09626517949622661,-0.003789512319327666,0.01729737872088105
call,17.0,2024-03-15,0.2602742897006596,0.21,0.23,1,853,0.375591,0.16922065874054468,0.09626517949622661,-0.003789512319327666,0.01729737872088105
put,18.0,2024-03-15,0.2602739726027397,4.25,4.4,0,0,0.421933,-0.8907129743273018,0.06993934069367207,-0.0028338896188564726,0.013255098608840298
call,18.0,2024-03-15,0.2602740043125317,0.12,0.14,11,424,0.38132,0.10928702567269818,0.06993934069367207,-0.0028338896188564726,0.013255098608840298
put,19.0,2024-03-15,0.2602740043125317,5.25,5.3,1,1,0.481886,-0.9308953704348117,0.04880928386961426,-0.0020211350525587224,0.00942415977660516
call,19.0,2024-03-15,0.2602741311516997,0.07,0.1,100,2371,0.395563,0.0691046295651883,0.04880928386961426,-0.0020211350525587224,0.00942415977660516
put,20.0,2024-03-15,0.2602740043125317,5.9,6.35,0,0,0.537614,-0.9579322489481914,0.032622436388878864,-0.0013679348608043149,0.00571535938262397
call,20.0,2024-03-15,0.26027435312024355,0.05,0.06,131,2398,0.403305,0.042067751051808655,0.032622436388878864,-0.0013679348608043149,0.00571535938262397
put,21.0,2024-03-15,0.2602740043125317,7.25,7.3,0,0,0.589407,-0.9741701396455201,0.021513182393642725,-0.000919702425584339,0.003934965812687324
call,21.0,2024-03-15,0.2602742897006596,0.02,0.06,0,73,0.419193,0.025829860354479917,0.021513182393642725,-0.000919702425584339,0.003934965812687324
put,22.0,2024-03-15,0.2602740677321157,8.15,8.4,0,0,0.637868,-0.9836071651496449,0.014347986909128896,-0.000634616723556057,0.002588591037244476
call,22.0,2024-03-15,0.26027447995941144,0.01,0.04,0,36,0.422885,0.016392834850355087,0.014347986909128896,-0.000634616723556057,0.002588591037244476
put,23.0,2024-03-15,0.2602739726027397,9.25,9.4,0,0,0.683983,-0.9936159338989663,0.006616603399764042,-0.0002630538014694042,0.0012960715794764809
call,23.0,2024-03-15,0.2602741945712836,0.01,0.19,0,23,0.674927,0.006384066101033691,0.006616603399764042,-0.0002630538014694042,0.0012960715794764809
call,24.0,2024-03-15,0.26027435312024355,0.0,0.18,0,9,0.706002,0.0034271243623299405,0.0037810762929614754,-0.00015075535294475692,0.000776046566032368
put,24.0,2024-03-15,0.2602740043125317,10.25,10.45,0,0,0.727033,-0.99657287563767,0.0037810762929614754,-0.00015075535294475692,0.000776046566032368
put,25.0,2024-03-15,0.2602739726027397,11.25,11.3,0,0,0.767949,-0.9982077412755169,0.0020971729771653274,-8.364555240674787e-5,0.0004486351334487351
call,25.0,2024-03-15,0.26027435312024355,0.0,0.18,0,9,0.744211,0.0017922587244831286,0.0020971729771653274,-8.364555240674787e-5,0.0004486351334487351
