option_type,strike,expiration_date,yearstoexp,bid,ask,volume,open_interest,mid_iv,delta,gamma,theta,vega
call,70.5,2025-01-03,0.06575374175545408,1.9,3.75,0,1,0.290021,0.6239225632534852,0.08218299819456054,-0.04656111233029501,0.0686835056635035
put,71.0,2025-01-03,0.0657543125317098,0.83,1.95,0,26,0.237813,-0.4177074639950205,0.08572391610691268,-0.04662908614508881,0.07097796606820532
call,71.0,2025-01-03,0.06575345636732623,1.5,3.05,0,5,0.25328,0.5822925360049795,0.08572391610691268,-0.04662908614508881,0.07097796606820532
put,71.5,2025-01-03,0.06575428082191781,0.81,2.37,0,1,0.233206,-0.4610308747410162,0.0881717549282111,-0.04632671016775477,0.07265212483828991
call,71.5,2025-01-03,0.06575374175545408,0.58,2.55,15,18,0.193318,0.5389691252589838,0.0881717549282111,-0.04632671016775477,0.07265212483828991
put,72.0,2025-01-03,0.06575428082191781,1.41,2.45,0,184,0.244417,-0.5052656462117457,0.08941581802318863,-0.04558890906327807,0.07292300746948922
call,72.0,2025-01-03,0.06575345636732623,1.2,2.35,0,213,0.255744,0.4947343537882543,0.08941581802318863,-0.04558890906327807,0.07292300746948922
put,72.5,2025-01-03,0.06575399543378996,1.6,2.75,0,1,0.238525,-0.5497086933361885,0.08949272654506019,-0.0444215588009324,0.072485403889186
call,72.5,2025-01-03,0.06575342465753424,1.09,1.91,4,5,0.247171,0.45029130666381145,0.08949272654506019,-0.0444215588009324,0.072485403889186
put,73.0,2025-01-03,0.06575399543378996,1.8,4.05,0,27,0.298437,-0.5936890106538005,0.08836951322571901,-0.04284068904601481,0.07134704077915925
call,73.0,2025-01-03,0.06575355149670219,0.55,1.74,28,179,0.226746,0.4063109893461995,0.08836951322571901,-0.04284068904601481,0.07134704077915925
call,73.5,2025-01-03,0.0657543125317098,0.04,1.3,0,13,0.170417,0.362332060465588,0.08662826797363261,-0.04061047987473143,0.06957564715289989
put,73.5,2025-01-03,0.06575358320649416,2.0,3.4,0,0,0.333108,-0.637667939534412,0.08662826797363261,-0.04061047987473143,0.06957564715289989
put,74.0,2025-01-03,0.0657543125317098,2.15,5.45,0,0,0.520888,-0.6776437601672413,0.08272593437069685,-0.03865854869029253,0.06709811930420924
call,74.0,2025-01-03,0.06575374175545408,0.4,2.23,0,9,0.294451,0.3223562398327587,0.08272593437069685,-0.03865854869029253,0.06709811930420924
call,74.5,2025-01-03,0.0657543125317098,0.15,1.22,0,10,0.225753,0.28287346165824917,0.07861685216957295,-0.03605069874322617,0.06412428720819047
put,74.5,2025-01-03,0.0657543125317098,2.43,5.1,0,0,0.519382,-0.7171265383417509,0.07861685216957295,-0.03605069874322617,0.06412428720819047
call,75.0,2025-01-03,0.06575342465753424,0.45,0.76,21,20,0.23439,0.24662410513816807,0.07358765977763189,-0.03337390850620986,0.06064282784728556
put,75.0,2025-01-03,0.06575348807711821,3.1,4.6,0,4,0.346848,-0.753375894861832,0.07358765977763189,-0.03337390850620986,0.06064282784728556
call,75.5,2025-01-03,0.06575374175545408,0.25,0.85,0,0,0.239667,0.21364961007345196,0.06801172112127235,-0.030675581111825855,0.05551513802467295
put,75.5,2025-01-03,0.06575428082191781,3.15,5.55,0,0,0.452775,-0.786350389926548,0.06801172112127235,-0.030675581111825855,0.05551513802467295
put,76.0,2025-01-03,0.06575399543378996,2.83,6.25,0,1,0.556449,-0.8165988207219931,0.062166072239926304,-0.027829464992799865,0.04763187023667108
call,76.0,2025-01-03,0.06575374175545408,0.17,1.21,0,3,0.276269,0.18340117927800695,0.062166072239926304,-0.027829464992799865,0.04763187023667108
call,76.5,2025-01-03,0.06575374175545408,0.13,1.09,0,6,0.269513,0.15949726707766249,0.056214443367725235,-0.025648384644570678,0.04313855229723366
put,76.5,2025-01-03,0.06575345636732623,3.25,7.5,0,10,0.564593,-0.8405027329223375,0.056214443367725235,-0.025648384644570678,0.04313855229723366
put,77.0,2025-01-03,0.06575415398274988,4.45,7.15,0,0,0.579624,-0.8681696616853818,0.05023377050452146,-0.022191162776211523,0.0389111310113556
call,77.0,2025-01-03,0.06575374175545408,0.08,0.64,0,5,0.31154,0.1318303383146182,0.05023377050452146,-0.022191162776211523,0.0389111310113556
call,77.5,2025-01-03,0.06575374175545408,0.05,0.79,0,20,0.251581,0.11741231042924755,0.045049430804116074,-0.02095236728991055,0.03916177189534974
put,77.5,2025-01-03,0.06575364662607813,4.95,8.4,0,0,0.593053,-0.8825876895707524,0.045049430804116074,-0.02095236728991055,0.03916177189534974
put,78.0,2025-01-03,0.06575412227295789,5.35,8.05,0,0,0.552059,-0.898570034747975,0.0400765957725848,-0.01900558198125449,0.03471237816356513
call,78.0,2025-01-03,0.06575374175545408,0.04,0.78,0,30,0.282677,0.10142996525202498,0.0400765957725848,-0.01900558198125449,0.03471237816356513
call,78.5,2025-01-03,0.06575374175545408,0.04,0.87,0,0,0.337177,0.0761284725226557,0.03377398527851214,-0.014773216511012374,0.02657778161492257
put,78.5,2025-01-03,0.06575424911212582,5.1,8.55,0,0,0.619405,-0.9238715274773442,0.03377398527851214,-0.014773216511012374,0.02657778161492257
put,79.0,2025-01-03,0.0657543125317098,6.3,9.0,0,0,0.607214,-0.9374676928488358,0.029033848079955633,-0.01269344847923631,0.022953214456128003
call,79.0,2025-01-03,0.06575374175545408,0.03,0.86,0,0,0.348114,0.06253230715116416,0.029033848079955633,-0.01269344847923631,0.022953214456128003
put,80.0,2025-01-03,0.06575459791983765,7.25,9.9,0,0,0.612282,-0.9474419063431,0.023630027955816067,-0.011746597321983562,0.019413777046611905
call,80.0,2025-01-03,0.06575374175545408,0.02,0.44,18,21,0.281041,0.05255809365689997,0.023630027955816067,-0.011746597321983562,0.019413777046611905
put,81.0,2025-01-03,0.06575459791983765,7.6,11.0,0,0,0.673661,-0.971714081454039,0.01508264098647241,-0.006776350744742221,0.013571244622919278
call,81.0,2025-01-03,0.0657543125317098,0.0,0.43,0,0,0.330244,0.028285918545960922,0.01508264098647241,-0.006776350744742221,0.013571244622919278
put,85.0,2025-01-03,0.06575459791983765,11.85,15.15,0,0,0.826822,-0.9963521760539673,0.0025647366426064834,-0.0011358525942051798,0.0022982458848465103
call,85.0,2025-01-03,0.06575374175545408,0.0,0.36,3,2,0.473314,0.0036478239460327436,0.0025647366426064834,-0.0011358525942051798,0.0022982458848465103
put,90.0,2025-01-03,0.0657537100456621,16.5,20.15,0,0,0.977735,-0.9998349444686991,0.000149612352337187,-6.660022990239198e-5,0.00015218861737963032
call,90.0,2025-01-03,0.06575374175545408,0.0,0.41,0,140,0.606423,0.00016505553130089772,0.000149612352337187,-6.660022990239198e-5,0.00015218861737963032
put,95.0,2025-01-03,0.06575367833587012,21.05,25.55,0,0,1.113922,-0.9999954810619052,4.959930467255047e-6,-2.2365936407765176e-6,2.4842860844720462e-5
call,95.0,2025-01-03,0.06576128868594622,0.0,0.41,0,0,0.711401,4.5189380948432335e-6,4.959930467255047e-6,-2.2365936407765176e-6,2.4842860844720462e-5
put,100.0,2025-01-03,0.06576122526636226,27.25,30.55,0,0,1.236353,-0.9999999559478604,5.869038938519037e-8,-2.583320390045045e-8,2.0043491061080333e-5
call,100.0,2025-01-03,0.06575367833587012,0.0,0.66,0,31,0.89905,4.405213965252479e-8,5.869038938519037e-8,-2.583320390045045e-8,2.0043491061080333e-5
put,105.0,2025-01-03,0.06575374175545408,31.5,35.55,0,0,1.350184,-0.999999999151333,1.2357258781989508e-9,-5.705242880992937e-10,2.0001025856608135e-5
call,105.0,2025-01-03,0.06575374175545408,0.0,0.61,0,0,0.897764,8.486670428022619e-10,1.2357258781989508e-9,-5.705242880992937e-10,2.0001025856608135e-5
put,50.0,2025-01-10,0.08493176052765093,0.0,2.15,0,0,1.284912,-1.25867197399e-5,8.263086382179078e-6,-1.676325089311259e-5,3.20523048040022e-5
call,50.0,2025-01-10,0.08493172881785896,19.25,24.0,0,0,1.287006,0.9999874132802601,8.263086382179078e-6,-1.676325089311259e-5,3.20523048040022e-5
put,55.0,2025-01-10,0.08493220446473872,0.0,1.4,0,0,0.921986,-0.0009551298699686,0.0004898797159644197,-0.001640414876104553,0.0007490213116252136
call,55.0,2025-01-10,0.08493268011161846,14.65,18.65,0,0,1.025928,0.9990448701300314,0.0004898797159644197,-0.001640414876104553,0.0007490213116252136
put,60.0,2025-01-10,0.08494044901065449,0.0,0.73,0,0,0.563135,-0.0179488389154374,0.006820653221648569,-0.01625780094007491,0.00984131603031462
call,60.0,2025-01-10,0.08493172881785896,9.55,13.75,0,0,0.798753,0.9820511610845626,0.006820653221648569,-0.01625780094007491,0.00984131603031462
put,65.0,2025-01-10,0.08493239472349061,0.0,0.74,0,1,0.379689,-0.113883219460116,0.03084892633460407,-0.03037994654067971,0.03767472134933573
call,65.0,2025-01-10,0.084931633688483,5.0,9.0,0,0,0.605742,0.886116780539884,0.03084892633460407,-0.03037994654067971,0.03767472134933573
call,65.5,2025-01-10,0.08493166539827499,4.25,8.55,0,0,0.589684,0.8711085277968234,0.03416738901326688,-0.03168089196520953,0.042391526155022646
put,65.5,2025-01-10,0.08493857813292745,0.0,1.19,0,0,0.439225,-0.1288914722031766,0.03416738901326688,-0.03168089196520953,0.042391526155022646
put,66.0,2025-01-10,0.0849318239472349,0.12,1.67,0,3,0.319585,-0.1541695857193021,0.037728493254540946,-0.03464264397642014,0.04747177568889249
call,66.0,2025-01-10,0.08493160197869103,3.95,8.1,0,0,0.572635,0.8458304142806979,0.037728493254540946,-0.03464264397642014,0.04747177568889249
call,66.5,2025-01-10,0.08493150684931507,3.55,7.7,0,0,0.555144,0.8333390343641666,0.04137471962204509,-0.034788040610510884,0.05217337047760174
put,66.5,2025-01-10,0.08493220446473872,0.17,1.74,0,1,0.480292,-0.1666609656358334,0.04137471962204509,-0.034788040610510884,0.05217337047760174
put,67.0,2025-01-10,0.08493239472349061,0.21,1.29,0,0,0.391161,-0.1906942920015279,0.04497933026671626,-0.03674031665565847,0.05710288115505174
call,67.0,2025-01-10,0.08493153855910705,3.15,7.3,0,0,0.544856,0.8093057079984721,0.04497933026671626,-0.03674031665565847,0.05710288115505174
call,67.5,2025-01-10,0.08493153855910705,2.75,6.1,0,0,0.532993,0.779548441789788,0.04801885744649989,-0.03943296128276439,0.062010427839487445
put,67.5,2025-01-10,0.08493153855910705,0.26,1.5,0,0,0.28481,-0.220451558210212,0.04801885744649989,-0.03943296128276439,0.062010427839487445
put,68.0,2025-01-10,0.08493150684931507,0.59,0.85,5,150,0.25844,-0.2457195865988427,0.051370107452080475,-0.040825520830455014,0.06644572600029809
call,68.0,2025-01-10,0.08493683409436834,2.76,5.85,0,0,0.520861,0.7542804134011573,0.051370107452080475,-0.040825520830455014,0.06644572600029809
call,68.5,2025-01-10,0.08493236301369864,2.3,5.5,0,0,0.415563,0.7325098939414455,0.05565487620611924,-0.040892825599043905,0.06692514643806782
put,68.5,2025-01-10,0.08493188736681888,0.37,1.6,0,1,0.368054,-0.2674901060585545,0.05565487620611924,-0.040892825599043905,0.06692514643806782
put,69.0,2025-01-10,0.08493147513952308,0.81,1.49,3,0,0.27958,-0.2985000661500362,0.05833802631157878,-0.042466119253088935,0.07110638161815788
call,69.0,2025-01-10,0.08493236301369864,1.73,5.15,0,4,0.500738,0.7014999338499638,0.05833802631157878,-0.042466119253088935,0.07110638161815788
call,69.5,2025-01-10,0.08493239472349061,1.27,4.8,0,10,0.493048,0.6744485688295427,0.06243771778881032,-0.04243312333001241,0.07462082151246649
put,69.5,2025-01-10,0.08493195078640284,0.0,2.3,0,0,0.409752,-0.3255514311704573,0.06243771778881032,-0.04243312333001241,0.07462082151246649
put,70.0,2025-01-10,0.08493239472349061,1.13,1.76,3,10,0.270439,-0.3589785881956292,0.06446474366599762,-0.043551567299133696,0.07771884872195056
call,70.0,2025-01-10,0.08493153855910705,1.24,5.0,0,8,0.433596,0.6410214118043708,0.06446474366599762,-0.043551567299133696,0.07771884872195056
call,70.5,2025-01-10,0.0849318239472349,1.86,4.75,0,70,0.310011,0.6086696452145611,0.06723032427050464,-0.04368542064846353,0.08007369898191417
put,70.5,2025-01-10,0.08493236301369864,0.74,2.49,0,0,0.264892,-0.3913303547854389,0.06723032427050464,-0.04368542064846353,0.08007369898191417
put,71.0,2025-01-10,0.08493153855910705,1.61,2.23,57,50,0.25826,-0.4251601111221598,0.06958812436230846,-0.043595204312163884,0.0817101431838213
call,71.0,2025-01-10,0.08493172881785896,1.54,4.45,0,8,0.30763,0.5748398888778402,0.06958812436230846,-0.043595204312163884,0.0817101431838213
call,71.5,2025-01-10,0.08493153855910705,0.86,4.2,0,2,0.283004,0.5398052428354995,0.07157621521758406,-0.04318611344526842,0.08257903571139914
put,71.5,2025-01-10,0.08493223617453069,1.57,2.61,0,0,0.268049,-0.4601947571645005,0.07157621521758406,-0.04318611344526842,0.08257903571139914
call,72.0,2025-01-10,0.0849318239472349,1.65,2.45,3,23,0.25581,0.5037137624780454,0.07304399388953416,-0.042446281788496805,0.08348421237706673
put,72.0,2025-01-10,0.08493150684931507,1.99,2.83,3,10,0.275936,-0.4962862375219546,0.07304399388953416,-0.042446281788496805,0.08348421237706673
call,72.5,2025-01-10,0.0849318239472349,0.72,3.05,0,0,0.26225,0.4668709502604369,0.07388788137918426,-0.04140135729068297,0.0835942148563542
put,72.5,2025-01-10,0.08493236301369864,0.85,4.5,0,2,0.266332,-0.5331290497395631,0.07388788137918426,-0.04140135729068297,0.0835942148563542
put,73.0,2025-01-10,0.08493223617453069,1.61,4.95,0,1,0.303572,-0.5700727061157326,0.07384413221386996,-0.040188235807543,0.08289446687978023
call,73.0,2025-01-10,0.0849318239472349,0.12,2.82,0,19,0.234692,0.42992729388426737,0.07384413221386996,-0.040188235807543,0.08289446687978023
call,73.5,2025-01-10,0.0849318239472349,0.55,3.4,0,0,0.311003,0.392690258455534,0.07334840873537929,-0.03856657603898993,0.08142281853181745
put,73.5,2025-01-10,0.08493239472349061,1.38,5.25,0,1,0.473578,-0.607309741544466,0.07334840873537929,-0.03856657603898993,0.08142281853181745
put,74.0,2025-01-10,0.08493239472349061,1.54,5.55,0,1,0.472977,-0.6457417959515187,0.07268896169353563,-0.03635540573804521,0.0792686004802691
call,74.0,2025-01-10,0.08493153855910705,0.87,1.3,6,6,0.233946,0.35425820404848135,0.07268896169353563,-0.03635540573804521,0.0792686004802691
call,74.5,2025-01-10,0.0849318239472349,0.41,3.1,0,0,0.31437,0.3204802016992059,0.06992682472103086,-0.03476386824880364,0.07629143756532605
put,74.5,2025-01-10,0.08493236301369864,2.0,5.9,0,10,0.526979,-0.6795197983007941,0.06992682472103086,-0.03476386824880364,0.07629143756532605
put,75.0,2025-01-10,0.0849318239472349,2.17,6.4,0,68,0.525155,-0.7066784079069741,0.06570689624186546,-0.033963128079336206,0.07251767042080183
call,75.0,2025-01-10,0.08493239472349061,0.33,2.2,0,7,0.51068,0.2933215920930259,0.06570689624186546,-0.033963128079336206,0.07251767042080183
call,75.5,2025-01-10,0.08493268011161846,0.27,1.2,0,4,0.304882,0.25690226149543444,0.06337235522625301,-0.030879683433587445,0.06861360419172621
put,75.5,2025-01-10,0.08493239472349061,2.6,6.7,0,1,0.509465,-0.7430977385045655,0.06337235522625301,-0.030879683433587445,0.06861360419172621
put,76.0,2025-01-10,0.08493172881785896,2.96,7.1,0,4,0.524613,-0.7742370823606087,0.059778412741434875,-0.028399665137200103,0.06418712633181774
call,76.0,2025-01-10,0.08493268011161846,0.19,0.96,0,1,0.289314,0.22576291763939127,0.059778412741434875,-0.028399665137200103,0.06418712633181774
call,76.5,2025-01-10,0.08493185565702689,0.14,1.77,0,0,0.418844,0.20209814786740016,0.055455543496991,-0.026789097607943575,0.05924270572902144
put,76.5,2025-01-10,0.084931633688483,3.35,7.5,0,0,0.544608,-0.7979018521325998,0.055455543496991,-0.026789097607943575,0.05924270572902144
put,77.0,2025-01-10,0.0849318239472349,3.8,7.95,0,1,0.55801,-0.8228643675525116,0.051302619871145094,-0.02458447798145381,0.054256832172765924
call,77.0,2025-01-10,0.08493223617453069,0.1,1.88,0,4,0.457448,0.17713563244748845,0.051302619871145094,-0.02458447798145381,0.054256832172765924
call,77.5,2025-01-10,0.084931633688483,0.06,1.43,0,1,0.408846,0.15211148204906644,0.04703524945360705,-0.021982965536116596,0.04925013583144088
put,77.5,2025-01-10,0.08493172881785896,4.2,8.35,0,0,0.57764,-0.8478885179509336,0.04703524945360705,-0.021982965536116596,0.04925013583144088
put,78.0,2025-01-10,0.084931633688483,4.65,8.7,0,0,0.576748,-0.8762982289555057,0.042287738143297685,-0.018488502954719745,0.04451295642956273
call,78.0,2025-01-10,0.08493239472349061,0.02,1.77,0,0,0.300521,0.1237017710444943,0.042287738143297685,-0.018488502954719745,0.04451295642956273
put,79.0,2025-01-10,0.0849318239472349,5.65,9.6,0,0,0.606311,-0.9053101750958115,0.034238296055693986,-0.01548360261864733,0.034613669199138115
call,79.0,2025-01-10,0.0849318239472349,0.01,1.3,0,0,0.439687,0.09468982490418852,0.034238296055693986,-0.01548360261864733,0.034613669199138115
put,80.0,2025-01-10,0.08493268011161846,6.6,10.45,0,0,0.620703,-0.9326650594242948,0.026609818495546004,-0.011894863348399717,0.030458670591220226
call,80.0,2025-01-10,0.0849318239472349,0.0,1.42,0,0,0.489368,0.06733494057570522,0.026609818495546004,-0.011894863348399717,0.030458670591220226
put,81.0,2025-01-10,0.084931633688483,7.55,11.65,0,0,0.618753,-0.9555077707714409,0.01954698334817199,-0.008429362773827774,0.021202905825843242
call,81.0,2025-01-10,0.08493854642313546,0.0,0.8,0,14,0.416644,0.04449222922855911,0.01954698334817199,-0.008429362773827774,0.021202905825843242
call,85.0,2025-01-10,0.08493268011161846,0.0,0.72,0,0,0.502619,0.007817407621381422,0.004542821635235723,-0.00190239106256012,0.0043504354817409845
put,85.0,2025-01-10,0.0849318239472349,11.5,15.6,0,0,0.79896,-0.9921825923786186,0.004542821635235723,-0.00190239106256012,0.0043504354817409845
put,90.0,2025-01-10,0.08493172881785896,16.2,20.75,0,0,0.929063,-0.9994655232940222,0.00040527719610750437,-0.00016653645023797525,0.000449490044943095
call,90.0,2025-01-10,0.08493838787417554,0.0,0.09,0,10,0.396226,0.0005344767059778583,0.00040527719610750437,-0.00016653645023797525,0.000449490044943095
put,95.0,2025-01-10,0.08493153855910705,21.1,25.55,0,0,1.051928,-0.9999790753456398,1.9613852450627448e-5,-7.954518269862158e-6,4.068742324648601e-5
call,95.0,2025-01-10,0.08494044901065449,0.0,0.69,0,1,0.707462,2.0924654360197634e-5,1.9613852450627448e-5,-7.954518269862158e-6,4.068742324648601e-5
put,100.0,2025-01-10,0.08493176052765093,26.5,30.55,0,0,1.164444,-0.9999994923995501,5.644345430096759e-7,-2.283758867523247e-7,2.0575920141708038e-5
call,100.0,2025-01-10,0.08493172881785896,0.0,1.18,0,0,0.918435,5.076004499235139e-7,5.644345430096759e-7,-2.283758867523247e-7,2.0575920141708038e-5
put,105.0,2025-01-10,0.08493176052765093,31.5,35.55,0,0,1.266578,-0.9999999927722865,9.30490077727229e-9,-3.733442637181031e-9,2.0013527944297024e-5
call,105.0,2025-01-10,0.0849318239472349,0.0,0.93,0,0,0.948926,7.2277135473406565e-9,9.30490077727229e-9,-3.733442637181031e-9,2.0013527944297024e-5
put,30.0,2025-01-17,0.10410996955859969,0.0,0.1,0,905,1.252251,-0.001533932780752,1.464701257837228e-5,-3.7428972238663134e-10,4.405800503812325e-5
call,30.0,2025-01-17,0.10410990613901573,39.1,44.0,0,40,2.335564,0.998466067219248,1.464701257837228e-5,-3.7428972238663134e-10,4.405800503812325e-5
put,35.0,2025-01-17,0.10410996955859969,0.0,0.25,0,136,1.212398,-0.0015975357430906,7.282760911540897e-7,-3.572368645386874e-8,2.1413312932758035e-5
call,35.0,2025-01-17,0.10411028665651953,34.5,38.6,0,70,1.979269,0.9984024642569094,7.282760911540897e-7,-3.572368645386874e-8,2.1413312932758035e-5
put,40.0,2025-01-17,0.1041095573313039,0.0,0.21,4,1318,0.659882,-0.0016249185078183,9.900235415546002e-6,-6.115319913317631e-5,4.2208528991096356e-5
call,40.0,2025-01-17,0.10411028665651953,29.55,33.6,0,200,1.685655,0.9983750814921817,9.900235415546002e-6,-6.115319913317631e-5,4.2208528991096356e-5
put,45.0,2025-01-17,0.10410996955859969,0.0,0.27,0,842,0.843803,-0.0016793211582742,3.381153698299871e-5,-0.00017151797109781167,9.757405833283227e-5
call,45.0,2025-01-17,0.10411047691527144,24.7,28.65,0,19,1.42573,0.9983206788417258,3.381153698299871e-5,-0.00017151797109781167,9.757405833283227e-5
put,50.0,2025-01-17,0.10410990613901573,0.0,0.15,1,1419,0.607975,-0.0034328643359746,0.0006241739773693904,-0.0036617719401364447,0.001229512983543342
call,50.0,2025-01-17,0.10411047691527144,19.75,23.7,0,138,1.187145,0.9965671356640254,0.0006241739773693904,-0.0036617719401364447,0.001229512983543342
put,54.0,2025-01-17,0.10410987442922374,0.0,0.17,0,76,0.416394,-0.0166051184284924,0.003854727876858294,-0.008098569196788087,0.009341848188989864
call,54.0,2025-01-17,0.10411047691527144,15.8,19.75,0,7,1.011694,0.9833948815715076,0.003854727876858294,-0.008098569196788087,0.009341848188989864
put,55.0,2025-01-17,0.10410996955859969,0.07,0.16,30,279,0.440958,-0.0175137731473383,0.00429218580900235,-0.008170180067864938,0.009408018691069636
call,55.0,2025-01-17,0.10411491628614916,14.85,18.75,0,24,0.975804,0.9824862268526617,0.00429218580900235,-0.008170180067864938,0.009408018691069636
put,56.0,2025-01-17,0.10410974759005581,0.0,0.17,3,104,0.37979,-0.0187160591441695,0.0048390862238378365,-0.008297837877054003,0.009473357584870284
call,56.0,2025-01-17,0.10411031836631152,13.85,17.8,0,3,0.931633,0.9812839408558305,0.0048390862238378365,-0.008297837877054003,0.009473357584870284
put,57.0,2025-01-17,0.10410996955859969,0.01,0.35,0,83,0.394982,-0.0212655392528027,0.005714635051862948,-0.008740739060701911,0.011648021065111229
call,57.0,2025-01-17,0.10411047691527144,12.85,16.8,0,250,0.887434,0.9787344607471973,0.005714635051862948,-0.008740739060701911,0.011648021065111229
put,58.0,2025-01-17,0.10410996955859969,0.08,0.35,0,1062,0.405343,-0.0245419950674928,0.006831913658177489,-0.009269629334340493,0.011740562787834702
call,58.0,2025-01-17,0.10410981100963977,11.6,15.85,0,12,0.851168,0.9754580049325072,0.006831913658177489,-0.009269629334340493,0.011740562787834702
